,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93
"Filter,Blend,Dark",547365,836555,1056016,423663,412768,1344861,212543,86456,384027,72188,103492,58888,910830,449523,685542,230618,1493742,1162805,1339745,78861,417088,121893,1,4710049,193781,158510,1,5146309,24447,42247,71520,3221199,1392096,2237814,1337551,319124,1558920,4813424,3827,179362,433938,89796,2492987,1511206,554978,441364,1226284,560550,65679,80625,80787,66324,60359,434405,131869,1685462,1882262,515998,381504,532130,41588,46528,319071,258066,594396,198875,252616,48837,8359788,198253,521402,5602,1026882,1,573586,364252,1120542,251110,125411,10196,105808,231511,54478,125917,5802,1,8740,1,373756,494818,1053217,233037,17738
"Filter,Blend,Light",416264,216011,442220,1,404994,1034079,1,97751,1,166473,140172,107716,1147880,208769,424935,1244835,4400779,292137,2272128,108809,313226,40077,1,4356751,78251,88486,1597105,1,9622,110667,28114,16153778,6046179,8815225,1480824,516246,3398782,9024356,1047072,609869,689027,112644,2132900,1977654,338743,436115,636541,871729,1,88982,851383,774848,2977322,1978725,583852,188891,12158527,2578276,685690,254556,260058,1586111,1185129,204545,1464439,1,266197,58519,6470244,292172,286514,11335,982039,260961,607599,1202465,1365197,375300,1,1,238548,338860,1,1,1,19955,146326,35907,360987,306625,159373,94389,61921
"Filter,Blend,Light",606233,1018220,2398219,418732,322372,943340,1,119121,284399,281437,156234,113374,641658,315643,695920,1404690,5842475,457514,55111,180442,613542,110007,1,4648703,276238,56931,1,3427135,17070,409352,174224,30099387,11741932,16083502,3427189,1205788,6166231,15349752,4661719,608244,1588566,377847,2362973,2265759,270722,371786,757457,999319,85827,1,1284382,1067527,2916883,3567268,810923,667338,17552941,3709355,1020963,359259,303113,1023961,1990618,227612,136018,208458,233299,40642,4699243,413308,306993,34495,1070219,415689,762996,809356,861279,350409,20109,18849,320342,296543,63637,173133,1,62991,263690,410865,332459,568154,284083,245284,82560
"Filter,Blend,Medium",480683,584473,1052121,374872,378811,1165171,1,64497,361275,150728,143985,80565,1333455,326533,496989,1215608,3934499,563932,1472782,129780,519553,62068,1,4830076,144786,63191,1387885,3172407,1,100447,71460,12800827,4525837,6861020,1545832,513592,3756160,9604241,10588,328753,778451,157055,1991503,1684254,295972,336020,716035,689106,83000,111907,487600,403056,1821658,1489897,435076,338219,8920078,1818060,605759,373088,188846,756617,1316985,227080,1576074,63017,272062,23316,7310373,264205,411609,22758,1061732,167266,539662,877105,1221213,1,1,12115,237009,280012,72478,253781,49143,1,110316,255411,350455,497382,246354,174624,54622
"Filter,Blend,Medium",550660,650134,1524836,494805,281521,1175277,1,120111,315663,250598,192903,56870,710855,344690,574258,1322051,5563544,896162,2390090,211584,601375,91282,57782,4788890,173986,90027,1,2657899,16683,381067,104733,16029509,6131738,8874428,2225688,712915,4177445,11188746,3986614,341860,969042,107745,2637396,2068293,420780,411815,805191,877650,87326,27625,432771,267577,1109786,2310626,511551,217547,10653400,2407081,899253,416852,270186,821354,1255669,344051,514684,227422,247855,1,6799372,529274,2433624,22435,1029599,150057,894212,645356,708420,1,73036,16443,276857,381799,64794,1,61294,25630,1,36101,346423,106894,250877,126262,69155
"Filter,Blend,Medium",487471,503842,1324103,423940,250706,871897,1,60183,188378,134978,132145,116501,716844,212428,527792,1775911,4024214,392756,68524,128996,292635,65174,1,4748976,155042,37430,5998866,1,16570,253464,89936,17836691,5904070,9138659,1749248,584808,4618216,11421772,1059139,472657,894301,153067,1438466,1487265,159852,268228,523523,760157,1,37549,704558,588861,1579560,1883404,518627,238831,9773541,1875474,522091,143460,184901,697000,1325598,205725,462155,1,253623,1,3116429,234109,424369,26968,800280,201927,510425,477777,811395,320404,1,11113,250338,210977,1,138488,73464,148927,1,29014,335041,510465,184492,172128,78430
"Filter,Blend,Medium,Decaf",573832,201156,436138,426031,362773,1129169,1,137039,1,141621,98860,95465,999711,328905,715328,1434482,4537149,796622,1302141,193147,251063,81956,1,4295501,114585,52438,1,3004274,14624,52177,26294,14864758,5637605,8679593,1949779,643592,3909200,10160454,1,509125,754341,166227,1704637,1468937,317867,396785,681031,708652,69516,101262,610065,518676,1363654,1683305,515895,270987,10819985,2266177,898751,371271,145988,376757,1411058,236101,867650,1,276247,30932,6550403,92299,372513,30719,911316,203267,197452,138427,937034,146820,1,14472,333542,262753,1,285689,1,1,153022,153228,338817,550453,206817,130925,48537
"Filter,Blend,Medium,Decaf",404176,363973,989070,407341,213329,867171,1,83397,191927,98122,41309,50313,694402,288616,534668,1027946,3232536,1098560,1,119159,353357,37028,1,4535601,89834,57624,1465789,1,1,86749,67739,9422819,3754972,5687595,1216866,403061,2728084,7190448,4106022,354980,546421,118282,741369,577194,259024,315620,580307,610860,63168,125207,348498,270500,703950,1293495,414777,1440295,6671436,1538633,635248,314634,91104,441112,886879,202058,453531,1,246000,35526,2622576,106757,197490,1,622144,111910,407387,321095,1085256,345701,1,1,145864,105938,1,284221,1,1,100757,57685,290451,1,302302,106705,45588
"French Press,Arabica,Medium",549150,666921,1764972,537989,210585,256770,1,64327,1,49604,68654,111573,1012126,229082,617752,1438593,1710844,1102752,1096605,82904,296682,95188,1,4592319,208905,28975,1,1,1,421875,119397,21481140,6818519,10496712,1658921,733656,4678047,11469973,1965812,628508,1215434,218777,1160234,1471172,89593,186215,505695,603718,1,71880,588841,532241,291723,2680730,642431,686431,6813212,1143096,349826,318250,111018,88074,2057146,142468,884709,1,264577,22060,2660544,165760,362876,11254,1128734,195830,490388,72310,1246169,1,1,1,214269,85905,1,323054,68068,28270,184637,8803,529299,438208,176614,302868,56920
"French Press,Arabica,Medium",557854,1067057,2653108,545995,308788,734020,1,115763,266067,92409,93553,143945,1044839,259139,631744,1128968,3134721,936655,819549,105522,459473,86555,1,4432770,289022,52814,1,3460629,1,432106,194965,20988518,7092964,11534399,2505369,840322,5833297,13602173,981317,619783,1327046,228315,1458161,1575249,144636,262338,666162,661533,39736,77500,605881,538714,246671,2693474,570244,1606279,7389252,1328946,484249,417839,131437,126579,2049907,185139,979997,1,257950,38142,5262410,195602,580293,1,834342,192660,563774,231584,1347902,620277,1,13938,168526,183276,1,128506,69240,82911,179499,1,528130,430829,133095,377105,60243
"French Press,Arabica,Medium",546509,963069,2050609,343766,281737,65599,1,91189,1,79996,71632,115284,521624,286738,607272,1100171,2114196,1341521,1368826,153310,361968,91462,58803,4608550,239178,31816,1,2890777,22956,336342,156381,18245721,6304403,10199073,1987262,755050,4589687,11589267,840464,534227,1332786,222477,1348393,1437225,164193,281329,677967,719919,1,67993,495375,409920,188744,1934385,543174,437341,6564617,1280554,406084,328249,146995,67133,1654361,171893,511795,1,246159,34635,2416487,240124,275465,14501,917101,154955,562549,113331,1293135,1,1,10487,175899,156571,1,1,1,1,169979,1,399822,455972,168787,256290,58885
"French Press,Blend,Medium",516927,549620,1286404,1,366930,1116154,214762,123677,255697,213090,163051,60988,808916,320895,509553,1377760,4607173,788087,1375008,167244,345043,73715,1,4608964,145895,73729,3691254,1,1,291561,85882,12862969,4589521,7134619,1814602,541575,4009806,10195171,1,300484,788453,169317,2291395,1725267,359174,379103,716413,781188,101709,169685,382517,299537,1265858,2008475,422259,1651793,8064089,1762909,746357,385579,204807,827908,1320391,274311,633815,113355,268906,25636,5673927,297764,664549,1,1048540,126758,693719,713816,788254,100044,1,12998,264838,406547,106257,323550,63921,105419,118217,21147,398310,499686,228659,252556,52542
"French Press,Blend,Medium",551378,585015,1044872,408018,313434,1004731,150480,107604,324776,189204,128502,61435,900214,342998,593032,1139452,3902843,765260,1373636,120005,353232,67685,1774,4646413,170375,82814,1536754,3158908,22336,124494,69931,14520430,5314749,7934331,1810585,580240,3759659,9835117,1,304069,859586,162732,2345118,1973683,353745,412690,838044,844431,80524,168520,550985,409458,1683050,1526523,478413,392064,10006628,1975378,666745,430374,197587,724636,1484858,243504,552229,1,280882,41065,8052046,296823,535911,25641,1095946,194517,629385,927353,1035592,151101,1,15198,254783,308013,53889,1,58900,1,120991,268551,411440,592443,329906,161077,57473
"French Press,Blend,Medium",536815,589870,1394281,449294,382765,1032358,1,94621,1,181390,136376,103405,1052752,267841,567853,1628608,4453395,1093680,1911620,168708,412543,71646,1,4840288,177627,43401,1,2984244,11417,263271,73538,19691030,6779675,10411566,1881865,708745,5092225,12315397,819012,472975,1052350,184906,1744159,1752518,188473,298433,627949,598527,69295,64203,767553,686186,1799605,2788503,576367,355945,11180576,2123270,630981,342046,201106,804508,1745295,223248,959434,85970,271384,1,5537824,540931,394359,20630,893813,264529,618487,530609,1123581,214112,1,12374,320477,281624,1,1,62773,34330,171734,1,284634,487201,121731,154385,65512
"Instant,Blend,Dark",612742,449748,620056,402874,227770,36818,1,126539,1,388377,44147,66127,836784,216822,769551,968105,3269772,606259,1430526,150378,1,72070,1,4552083,137536,526984,25324240,2830927,1,153767,39986,12470689,5700034,8091229,2244530,747448,1785534,6109452,874866,471409,719609,172887,4713501,6877122,947605,2158682,1495624,3106965,59204,132567,545800,394975,1869892,1499716,528061,1529201,11327863,2862877,1167208,565916,182288,941560,1434112,248168,516968,1,249411,1,2594307,247689,2877356,1,1006058,135332,576373,684392,688365,292143,1,12897,168748,411727,1,292797,1,1,93501,250669,407899,468118,323567,206301,53666
"Instant,Blend,Light-Medium",761988,589538,1301654,417259,140848,281618,854047,183506,177995,262485,57821,85731,1054063,265848,1127069,1855169,3581749,677162,873926,299322,415604,121799,5029,4398810,196407,374488,38029889,3661387,1,267528,89190,25592884,10705496,14293641,2539408,1071402,3413501,10280012,954760,892944,1395566,300277,4589465,8807686,722208,2560228,1875177,1144164,60691,67306,1455906,1182595,2647280,3643420,929963,547148,17589567,3745314,892947,543920,319909,1362708,2652768,225054,1118730,1,280923,49309,5002448,293085,4811553,55473,1099960,431341,739460,977017,984493,345492,72378,15355,333154,502197,1,261454,135394,1,278351,86423,437547,677150,304363,244458,97486
"Instant,Blend,Light-Medium,Decaf",637367,296479,706337,426132,178056,747823,221350,217655,212998,297549,40346,82616,640626,323986,1089837,1444981,2325361,1,1,181088,1,120774,1,4989713,125992,650342,23429159,4363158,1,24047,51303,8859381,4131954,5518494,2144607,655999,1285755,4680186,1,485255,667451,171518,4921014,7566511,1235175,2714188,1866521,4108489,92155,204861,311329,206148,589826,1351010,340989,321933,6100904,1700809,1040952,616345,55268,379272,977777,181849,132348,1,257330,1,2663292,61786,3796037,1,933696,77168,242799,52300,884439,112852,96474,1,214431,357809,44458,253390,145920,1,84094,1,311454,487551,468367,260899,51858
"Instant,Blend,Medium",748840,638077,403846,444852,164994,387958,64940,163082,1,350008,24833,79016,531723,196419,881825,1471568,2775101,1,1,256754,134380,111561,1,4410940,124891,459795,29240243,1,1,179238,17206,25095880,12061885,15324704,2780493,928190,1492135,5348582,5292862,818141,1251940,406414,5742898,10117366,1002460,2921937,1840535,4484930,1,91971,1268425,1000990,6022989,2936299,1122067,399552,20126165,5334790,1464926,459336,507580,1016507,2766741,337308,385176,1,218982,1,2195255,370378,2526822,128575,1416743,349598,1141662,3489738,1097245,348206,56599,16959,224196,409985,1,319337,1,365641,14045,2498491,280151,720141,362014,188868,84004
"Instant,Blend,Medium",594979,432520,402897,491628,116806,198336,91561,143928,145798,283994,33350,55522,555006,157906,812154,2152431,2659973,176215,1646790,225022,1,116774,1,4667635,109396,481281,28913677,1,1,152637,30123,20988596,9167332,12329936,2213922,800386,1456479,5185393,529239,759778,957566,263863,4930794,7658385,1006120,2438416,1527334,3435340,1,64657,997913,779828,3083577,3030736,803581,697758,16563817,4144834,1192467,426265,315126,675664,2301616,219034,597812,1,245911,1,1558738,297058,1200587,50368,1109831,300206,725889,1492528,1119653,244542,1,11643,193852,318561,1,313202,120611,39992,171625,1214488,416019,537066,170776,149345,64047
"Instant,Blend,Medium,Decaf",687724,83692,91366,369704,162676,881381,202746,186902,232531,301850,45584,57698,528299,423702,976947,1379458,2184086,1066892,2591395,103143,1,42138,1,4585161,1,917326,21707454,3955910,1,37155,1,5040173,2498437,3579908,1782811,517462,569301,2511199,5036554,394648,404711,150136,6158556,7177481,1856866,2629205,1879683,3867287,104588,1,142782,113929,480910,808410,328480,117331,5587660,1685275,1125120,857086,74536,217910,470027,314839,127198,1,237963,1,5278386,75542,2163944,1,841783,48702,266892,89548,2086198,363255,1,12226,204425,418596,119862,644834,84271,1,1,1,293393,660051,784356,179535,37592
"Instant,Blend,Medium,Decaf",918646,314193,657667,480013,111863,257548,167410,401360,1,326044,19823,57131,619714,253314,1162549,1387515,3270232,245836,1,203797,1,148646,1,4529994,116069,837499,20349606,3654272,1,79454,46349,15395936,7218258,9429088,2973991,979844,1127853,4838280,1624105,986970,808137,212833,5334799,8376258,1825191,3449352,2251829,4426569,49745,132058,647963,505655,986141,1624146,629897,1516315,12564804,3302550,1545894,608708,68752,689593,1611239,343912,443378,1,243264,1,1798032,761432,2752025,59281,1000357,167498,824794,756256,529955,456630,1,21195,91580,167097,1,313998,1,1,128662,1,329407,676100,147946,181667,60891
"Instant,Blend,Medium-Dark",685549,430272,739384,368928,252040,925417,78200,111236,247073,392460,52429,69283,567185,374283,860441,1671430,2602196,531570,1,120750,340975,184907,1,4973880,225333,644505,23095352,4229407,1,173339,58330,7908967,3655857,5101606,1848486,609959,1481509,5160972,1,319957,687008,205890,5021863,7442905,1097274,2437634,1781812,3530941,120906,196329,287603,191441,831723,1074026,410816,177388,6368062,1749227,882563,632396,120645,692907,1015289,252036,391925,75364,225509,1,3012578,258912,4111384,1,1008193,72329,346184,569429,1022125,307046,1,13854,187716,422694,131565,307332,43410,97918,69699,39821,294156,549305,712427,201715,37094
"Instant,Blend,Medium-Dark",562005,247178,231928,502759,203405,272948,1,1,1,396689,54431,84590,692672,220846,766689,1137180,3866431,1208057,2101218,141046,1,100922,3557,4729664,67254,430638,27045095,2549366,162364,62397,1,13211066,5647539,7743875,2233862,757400,2367143,7123892,3025901,512068,600922,133952,3886103,5894040,703420,1986883,1145526,3071367,64407,150123,659828,504426,2840134,1436985,508138,1624495,11528921,2811402,1092046,434213,178061,1789237,983414,1,533957,1,243574,1,1,237184,2204658,38453,971641,176716,421628,797456,987872,351349,1,1,165306,359697,1,347116,1,1,158470,32813,404021,455533,155283,171609,58415
"Instant,Unk,Unk",515057,84278,78965,421179,77703,340275,61959,127045,1,389254,23963,72877,1010018,190265,577361,1230085,3118878,836029,1214014,111762,93911,162301,3699,4545193,38535,485322,20983860,1,1,1,1,8945213,3956630,5433945,1545088,524608,1283629,4489371,1,405790,388559,104329,3844742,5566994,778997,1908071,1131060,1235936,41242,92225,415278,315303,1823536,979702,332586,1353046,9289375,2409958,1021024,354486,178458,1261552,758755,202378,828143,1,253146,1,5482062,259934,2578637,38064,811304,107852,398302,1122338,989060,1,49455,7567,180418,388556,1,162843,1,1,56722,33857,409332,402454,237754,117533,38531
"Instant,Unk,Unk",308408,191067,149554,405935,196173,1,153267,234157,1,76540,1,84861,960166,215075,289639,1,685464,889217,1866489,124431,18935,17581,1,4181515,9670,264008,10075587,1,1,180325,23178,5648818,2634595,3498300,707511,236398,714388,714008,7443,282949,254544,118734,2450793,3006170,614202,978641,849873,644371,18939,32188,267245,208929,759512,870371,224348,1503148,4363432,1300151,503231,320911,83427,148307,5759290,293099,592973,1,253420,1,3958529,306090,1395849,49061,806215,65230,592258,976096,1266010,778838,1,8158,124346,124346,1,291212,50589,19822,100981,404823,355779,1,2280761,123917,27639
"Instant,Unk,Unk",399958,132547,78738,403700,53615,1,1,120468,1,151902,1,62474,854221,139578,374053,3809798,984299,2956165,1012237,116581,1,62900,1,4119819,42874,393899,25890330,1,1,101289,342,4828158,2407953,3470750,859017,291932,242954,1143612,1444521,322609,231801,82220,2907264,4171795,736708,1257072,919151,725568,1,1,238443,182911,895806,566026,210670,340350,4162018,1287329,596816,372581,103746,312636,2207630,180686,166690,1,244139,1,3328776,249694,1031770,27685,842678,57700,606222,1287101,1514713,581871,27103,8958,166819,166819,1,198572,62784,1,40336,309232,321392,403045,1333705,150596,24030
"K-Cup,Arabica,Medium",1031062,856019,1607235,446821,754499,3068271,255941,176101,601472,173207,148850,83069,491788,630177,1166720,2316678,3587402,1435360,1,241848,546920,202122,1,1,299829,80499,1,9974115,1,216689,143563,16532763,5491868,8544374,3468990,956859,5079520,12531289,4249700,513948,1214600,289375,2890674,2238055,399811,405533,1244555,815446,207831,172354,306374,255217,347232,2698741,553364,658067,6542559,1321702,785493,815372,119510,153654,1643509,388192,366655,179609,222129,40192,5164672,339401,295464,44351,1500764,105579,740372,250541,1015220,414551,1,23575,242523,290851,149116,239726,6708,1,131936,1,299307,1,501918,375406,51493
"K-Cup,Arabica,Medium",916902,902329,2083403,529002,568797,2242386,1,205211,610694,167935,153011,72211,766951,496399,1015376,2340888,3509317,1533885,1,163786,559983,179261,1,4798089,264843,80139,1,7694473,34449,280505,146027,21142605,7072528,10529330,3638488,1088792,5828808,14189517,3914747,607133,1279634,233761,2211084,1936420,278221,372031,1038772,942735,149734,165340,491010,411017,364620,2437599,519648,643251,6767766,1320457,631716,591124,154710,189983,2163500,310200,506378,1,233470,34954,6766211,318346,291965,14274,1126746,186416,776095,126532,1242043,436679,1,22587,272691,317142,117185,1,1,85514,194401,160037,417970,807375,373385,438762,55128
"K-Cup,Arabica,Medium",787453,558953,1350380,411709,364372,1384990,1,168550,345779,88753,94297,63394,817976,404005,977736,1506229,3357415,877565,1430036,130487,596505,121312,1,4371645,237952,50283,1,6659882,1,194715,96297,18732612,6120477,9667620,3292025,975788,5232329,13008262,54019,583791,1082453,191565,2249485,1974099,233326,306956,951851,736262,82148,94170,402029,333104,359081,2715432,539220,811263,6726422,1357558,655472,565489,83835,139396,1656890,278801,642276,1,228524,69771,4684670,277550,342352,1,1016495,208717,588802,80819,1245687,287394,74759,18327,207686,182864,1,1,1,1,172780,9193,470541,557606,235492,359831,67442
"K-Cup,Arabica,Medium,Decaf",933167,1293516,2403879,517375,536786,2147491,304771,347328,738414,169257,138852,58454,876115,1082123,1652593,892092,2803941,1555667,792125,118936,984499,198944,17519,1,393850,270155,1,10980736,74494,50440,179846,10008551,3873187,5817699,3536758,889076,3316698,8984239,2983049,319147,1196466,325479,4557070,2761832,1015683,789394,2157500,1253569,123508,1,208766,107642,154850,1534145,249677,787048,4645636,1034346,913408,1003253,79382,91730,1415260,476094,733759,1,253837,115501,19136772,148696,955551,1,1665373,27246,585472,61296,882403,449461,22300,33925,320794,487426,295086,266891,49173,1,22346,52440,470305,812069,2086506,526763,38738
"K-Cup,Arabica,Medium,Decaf",1086589,672365,1137844,369699,607152,2524373,279143,207916,519794,124793,108979,65111,574997,702127,1413993,2123726,3417065,1015864,1,197206,482205,139671,3402,4661346,321198,89388,1,10589182,1,77328,86257,15692070,5531702,8236398,3776498,1061872,4515715,11559234,1,525262,1128593,231206,2700003,1970562,433289,458971,1350321,863569,141641,125794,305190,219732,179908,2169175,487997,866201,6229037,1297080,895402,817442,87552,48666,1878001,405001,425900,1,229433,74616,7604303,106541,331408,10248,1912686,36391,142519,51826,1148599,318436,1,27542,254742,221285,159628,439675,1,99612,83482,1,256306,143030,637313,523313,55459
"Percolated,Arabica,Medium",625440,1032354,2613917,125188,245109,814213,1,114601,1,72117,72843,77657,899840,275933,739676,1551805,2946982,531584,1012240,212484,405030,138659,1,4508881,269321,19545,1,3096804,1,547874,184087,27053827,9607830,15111173,2486037,1025748,6072163,14465742,1547167,846586,1634014,305962,1407451,1865324,108708,226901,591642,680527,44310,75248,912704,869361,437139,3844186,811472,1679671,9763271,1688499,458424,379334,147979,102890,2931821,170875,767193,1,251663,22270,4246440,308159,563648,4440,822849,255421,604439,369641,922057,1,84268,12473,268965,141488,1,1,1,20105,273959,35820,518914,120269,230547,384080,68559
"Percolated,Arabica,Medium",650461,1258855,2682102,444163,382346,1165520,1,128012,340996,137262,110852,96463,1012578,267629,717142,1197395,3432792,1034797,959648,155375,621641,117921,13218,4386586,302164,1,3793080,3944763,1,432577,194497,22484889,7779879,11532284,2691165,878719,6165434,14647486,839201,661525,1468334,294061,1630185,1840695,191003,323009,731478,583143,87625,167114,682947,586163,293566,2389998,687115,571455,8750929,1651846,527824,417034,193101,102078,2078509,212383,881564,1,249809,1,5598689,265391,551438,17703,1040130,191644,683953,120080,1392546,358360,1,14311,239045,257585,1,608058,1,74857,172631,1,447507,437356,98032,323057,72328
"Percolated,Arabica,Medium",652830,1043352,2782298,410909,355459,1337277,85784,173472,202884,89933,138368,94406,645815,345937,789425,2102357,3709760,900038,1,134927,563383,128201,1,4727810,298870,52961,3173109,5571060,1,626602,194290,25795078,8988464,13816283,3392927,1048728,6548936,15452805,1,691312,1516836,297045,1769811,1846021,174050,286354,749756,767792,91821,74264,827367,752976,327599,3149761,701453,901954,8784769,1654261,581901,372585,155614,142944,2396254,191108,453437,1,246943,53973,3263824,226230,250379,13096,1148530,279369,641354,200927,1256671,1,71022,18017,235552,219727,1,1,76082,75357,191512,10946,348762,610679,131379,468740,85251
"Percolated,Blend,Medium",644759,757473,1418629,395402,425479,1454420,77666,130626,438593,265109,171329,63068,833977,388312,649857,1506508,5452977,744033,1765004,162417,662342,77449,4832,4689405,211583,88201,1736619,3906961,23293,145603,92771,18549330,7090363,10277982,2325873,788162,4548366,11855940,1,449187,1047386,241675,2604183,2189481,390100,444399,870673,865510,93228,217372,798142,600507,2705617,2536129,604503,366922,13573293,2820831,911059,449744,247899,1052649,1450599,270963,668827,1,258348,34050,6125762,311695,371451,34858,1216692,274169,715094,1017477,1151827,1,2899,13426,316488,376315,113357,1,60229,39650,166681,401177,407085,328573,378873,210192,69240
"Percolated,Blend,Medium",650693,669489,1728879,19745,286212,1046064,62110,137772,229499,204052,126383,92371,900241,283595,645226,1479144,5310594,1029193,675347,193864,658360,84883,1,4733603,198850,54678,1,3133229,1,273198,120010,24368835,9102614,12380431,2344363,896950,5508519,13779974,2354076,593856,1246743,230558,2142496,2129415,243224,376314,738840,996742,1,145440,1036845,824011,2320654,2283289,753255,408404,14950841,3099418,785746,383627,268751,992648,2391945,258588,739492,60250,254705,1,5533459,357851,415234,20327,1235157,304573,727406,588352,1069713,444738,73251,15118,353942,286933,1,1,60830,1,184266,40494,533845,510869,176291,197171,73450
"Percolated,Blend,Medium",680649,669616,1583748,326664,394290,1881281,1,149751,415675,311178,243981,116779,588392,385930,658652,2252821,6033334,804776,1,204834,614426,90006,1,5387452,172711,114636,1,3785588,1,400392,131645,16459399,6325774,8866135,2421795,757216,4593480,11911906,1628424,386039,1027808,227289,2720160,2118666,416430,436543,817369,923306,153318,223300,594212,475546,1968606,1857177,629402,668434,11328847,2498946,917312,464704,262895,1344560,1397808,316906,396122,151713,260608,44845,4259597,231366,328999,26352,1181568,207286,921284,694511,1249080,531144,1,16850,378604,537801,154171,197427,75740,25144,149187,27587,350297,689735,358178,164981,54176
"Unk,Arabica,Medium,Decaf",568926,985442,3043730,1,351975,1230146,1,87206,294148,83325,50394,46673,758145,314001,670797,1736034,2792028,1162214,1,172925,401495,69970,37083,4695238,264790,28737,1,4031105,1,230459,207743,15718461,5224252,8524233,1836780,640927,5037820,11808980,7284,542774,1263053,208002,739165,687977,144533,246904,600817,605570,79709,79702,506757,403503,266043,1811734,467339,433067,5683798,1097540,430080,341767,107160,97235,1399990,204825,493302,1,272312,1,1952065,137901,268321,1,864887,129801,436212,140291,1602444,131701,11633,14714,129992,122397,1,1,1,1,134245,1,323683,299742,187643,339699,53149
"Unk,Blend,Dark",477176,499571,1159548,359463,297354,1218731,1,92270,293372,115187,108995,55012,703329,323230,552852,941380,2410203,1066749,2103145,184988,395811,50905,1,4315603,158008,71821,1196320,3238320,144254,102870,90232,8620328,3192115,4877043,1359978,440886,2491831,6782403,1067322,340878,662361,139944,1872300,1414238,333020,354162,774531,657412,99004,1,216811,187958,529223,1085182,325635,99487,4597376,1100003,510669,398442,88386,319052,979213,208474,458559,150808,253449,37763,5102033,327397,408577,3870,966617,96684,504773,616693,962793,236136,1,10345,182453,212582,60553,1,34057,1,1,76757,320328,224160,328720,229236,35436
